public static void getRuntimeMemory(){
        Runtime runtime = Runtime.getRuntime();
        // Run the garbage collector
        // runtime.gc();
        // Calculate the used memory
        long memory = runtime.totalMemory() - runtime.freeMemory();
        // System.out.println("Start Used memory is bytes: " + memory);
        System.out.println("Start Used memory is megabytes: " + bytesToMegabytes(memory));
    }---------------------------------------------------------------------------------------------------------
2018/02/20 14:33:26
Avg speed: 80.0
Mode: Week wise
Train Day: 7
Max ratio: 1.3
***********************************************************************************
[0.0, 0.0, 2.6, 2.6]
Station size: 2
Initializing graph
2018/02/20 14:33:32 addEdge started
2018/02/20 14:36:40:761 loop 1st :7042
2018/02/20 14:36:40:761 loop 1st :7043
2018/02/20 14:36:40:761 loop 1st :7044
2018/02/20 14:36:40:761 loop 1st :7045
2018/02/20 14:36:40:761 loop 1st :7046
2018/02/20 14:36:40:761 loop 1st :7047
2018/02/20 14:36:40:761 loop 1st :7048
2018/02/20 14:36:40:761 loop 1st :7049
2018/02/20 14:36:40:761 loop 1st :7050
2018/02/20 14:36:40:761 loop 1st :7051
2018/02/20 14:36:40:761 loop 1st :7052
2018/02/20 14:36:40:761 loop 1st :7053
2018/02/20 14:36:40:761 loop 1st :7054
2018/02/20 14:36:40:761 loop 1st :7055
2018/02/20 14:36:40:761 loop 1st :7056
2018/02/20 14:36:40:761 loop 1st :7057
2018/02/20 14:36:40:761 loop 1st :7058
2018/02/20 14:36:40:761 loop 1st :7059
2018/02/20 14:36:40:761 loop 1st :7060
2018/02/20 14:36:40:761 loop 1st :7061
2018/02/20 14:36:40:761 loop 1st :7062
2018/02/20 14:36:40:761 loop 1st :7063
2018/02/20 14:36:40:761 loop 1st :7064
2018/02/20 14:36:40:761 loop 1st :7065
2018/02/20 14:36:40:761 loop 1st :7066
2018/02/20 14:36:40:761 loop 1st :7067
2018/02/20 14:36:40:761 loop 1st :7068
2018/02/20 14:36:40:761 loop 1st :7069
2018/02/20 14:36:40:761 loop 1st :7070
2018/02/20 14:36:40:761 loop 1st :7071
2018/02/20 14:36:40:761 loop 1st :7072
2018/02/20 14:36:40:761 loop 1st :7073
2018/02/20 14:36:40:761 loop 1st :7074
2018/02/20 14:36:40:761 loop 1st :7075
2018/02/20 14:36:40:761 loop 1st :7076
2018/02/20 14:36:40:761 loop 1st :7077
2018/02/20 14:36:40:761 loop 1st :7078
2018/02/20 14:36:40:761 loop 1st :7079
2018/02/20 14:36:40:761 loop 1st :7080
2018/02/20 14:36:40:761 loop 1st :7081
2018/02/20 14:36:40:761 loop 1st :7082
2018/02/20 14:36:40:761 loop 1st :7083
2018/02/20 14:36:40:761 loop 1st :7084
2018/02/20 14:36:40:761 loop 1st :7085
2018/02/20 14:36:40:761 loop 1st :7086
2018/02/20 14:36:40:761 loop 1st :7087
2018/02/20 14:36:40:761 loop 1st :7088
2018/02/20 14:36:40:761 loop 1st :7089
2018/02/20 14:36:40:761 loop 1st :7090
2018/02/20 14:36:40:761 loop 1st :7091
2018/02/20 14:36:40:761 loop 1st :7092
2018/02/20 14:36:40:761 loop 1st :7093
2018/02/20 14:36:40:761 loop 1st :7094
2018/02/20 14:36:40:761 loop 1st :7095
2018/02/20 14:36:40:761 loop 1st :7096
2018/02/20 14:36:40:761 loop 1st :7097
2018/02/20 14:36:40:761 loop 1st :7098
2018/02/20 14:36:40:761 loop 1st :7099
2018/02/20 14:36:40:761 loop 1st :7100
2018/02/20 14:36:40:761 loop 1st :7101
2018/02/20 14:36:40:761 loop 1st :7102
2018/02/20 14:36:40:761 loop 1st :7103
2018/02/20 14:36:40:761 loop 1st :7104
2018/02/20 14:36:40:761 loop 1st :7105
2018/02/20 14:36:40:761 loop 1st :7106
2018/02/20 14:36:40:761 loop 1st :7107
2018/02/20 14:36:40:761 loop 1st :7108
2018/02/20 14:36:40:761 loop 1st :7109
2018/02/20 14:36:40:761 loop 1st :7110
2018/02/20 14:36:40:761 loop 1st :7111
2018/02/20 14:36:40:761 loop 1st :7112
2018/02/20 14:36:40:761 loop 1st :7113
2018/02/20 14:36:40:761 loop 1st :7114
2018/02/20 14:36:40:761 loop 1st :7115
2018/02/20 14:36:40:761 loop 1st :7116
2018/02/20 14:36:40:761 loop 1st :7117
2018/02/20 14:36:40:761 loop 1st :7118
2018/02/20 14:36:40:761 loop 1st :7119
2018/02/20 14:36:40:761 loop 1st :7120
2018/02/20 14:36:40:761 loop 1st :7121
2018/02/20 14:36:40:761 loop 1st :7122
2018/02/20 14:36:40:761 loop 1st :7123
2018/02/20 14:36:40:761 loop 1st :7124
2018/02/20 14:36:40:761 loop 1st :7125
2018/02/20 14:36:40:761 loop 1st :7126
2018/02/20 14:36:40:761 loop 1st :7127
2018/02/20 14:36:40:761 loop 1st :7128
2018/02/20 14:36:40:761 loop 1st :7129
2018/02/20 14:36:40:761 loop 1st :7130
2018/02/20 14:36:40:761 loop 1st :7131
2018/02/20 14:36:40:761 loop 1st :7132
2018/02/20 14:36:40:761 loop 1st :7133
2018/02/20 14:36:40:761 loop 1st :7134
2018/02/20 14:36:40:761 loop 1st :7135
2018/02/20 14:36:40:761 loop 1st :7136
2018/02/20 14:36:40:761 loop 1st :7137
2018/02/20 14:36:40:761 loop 1st :7138
2018/02/20 14:36:40:761 loop 1st :7139
2018/02/20 14:36:40:761 loop 1st :7140
2018/02/20 14:36:40:761 loop 1st :7141
2018/02/20 14:36:40:761 loop 1st :7142
2018/02/20 14:36:40:761 loop 1st :7143
2018/02/20 14:36:40:761 loop 1st :7144
2018/02/20 14:36:40:761 loop 1st :7145
2018/02/20 14:36:40:761 loop 1st :7146
2018/02/20 14:36:40:761 loop 1st :7147
2018/02/20 14:36:40:761 loop 1st :7148
2018/02/20 14:36:40:761 loop 1st :7149
2018/02/20 14:36:40:761 loop 1st :7150
2018/02/20 14:36:40:761 loop 1st :7151
2018/02/20 14:36:40:761 loop 1st :7152
2018/02/20 14:36:40:761 loop 1st :7153
2018/02/20 14:36:40:761 loop 1st :7154
2018/02/20 14:36:40:761 loop 1st :7155
2018/02/20 14:36:40:761 loop 1st :7156
2018/02/20 14:36:40:761 loop 1st :7157
2018/02/20 14:36:40:761 loop 1st :7158
2018/02/20 14:36:40:761 loop 1st :7159
2018/02/20 14:36:40:761 loop 1st :7160
2018/02/20 14:36:40:761 loop 1st :7161
2018/02/20 14:36:40:761 loop 1st :7162
2018/02/20 14:36:40:761 loop 1st :7163
2018/02/20 14:36:40:761 loop 1st :7164
2018/02/20 14:36:40:761 loop 1st :7165
2018/02/20 14:36:40:761 loop 1st :7166
2018/02/20 14:36:40:761 loop 1st :7167
2018/02/20 14:36:40:761 loop 1st :7168
2018/02/20 14:36:40:761 loop 1st :7169
2018/02/20 14:36:40:761 loop 1st :7170
2018/02/20 14:36:40:761 loop 1st :7171
2018/02/20 14:36:40:761 loop 1st :7172
2018/02/20 14:36:40:761 loop 1st :7173
2018/02/20 14:36:40:761 loop 1st :7174
2018/02/20 14:36:40:761 loop 1st :7175
2018/02/20 14:36:40:761 loop 1st :7176
2018/02/20 14:36:40:761 loop 1st :7177
2018/02/20 14:36:40:761 loop 1st :7178
2018/02/20 14:36:40:761 loop 1st :7179
2018/02/20 14:36:40:761 loop 1st :7180
2018/02/20 14:36:40:761 loop 1st :7181
2018/02/20 14:36:40:761 loop 1st :7182
2018/02/20 14:36:40:761 loop 1st :7183
2018/02/20 14:36:40:761 loop 1st :7184
2018/02/20 14:36:40:761 loop 1st :7185
2018/02/20 14:36:40:761 loop 1st :7186
2018/02/20 14:36:40:761 loop 1st :7187
2018/02/20 14:36:40:761 loop 1st :7188
2018/02/20 14:36:40:761 loop 1st :7189
2018/02/20 14:36:40:761 loop 1st :7190
2018/02/20 14:36:40:761 loop 1st :7191
2018/02/20 14:36:40:761 loop 1st :7192
2018/02/20 14:36:40:761 loop 1st :7193
2018/02/20 14:36:40:761 loop 1st :7194
2018/02/20 14:36:40:761 loop 1st :7195
2018/02/20 14:36:40:761 loop 1st :7196
2018/02/20 14:36:40:761 loop 1st :7197
2018/02/20 14:36:40:761 loop 1st :7198
2018/02/20 14:36:40:761 loop 1st :7199
2018/02/20 14:36:40:761 loop 1st :7200
2018/02/20 14:36:40:761 loop 1st :7201
2018/02/20 14:36:40:761 loop 1st :7202
2018/02/20 14:36:40:761 loop 1st :7203
2018/02/20 14:36:40:761 loop 1st :7204
2018/02/20 14:36:40:761 loop 1st :7205
2018/02/20 14:36:40:761 loop 1st :7206
2018/02/20 14:36:40:761 loop 1st :7207
2018/02/20 14:36:40:761 loop 1st :7208
2018/02/20 14:36:40:761 loop 1st :7209
2018/02/20 14:36:40:761 loop 1st :7210
2018/02/20 14:36:40:761 loop 1st :7211
2018/02/20 14:36:40:761 loop 1st :7212
2018/02/20 14:36:40:761 loop 1st :7213
2018/02/20 14:36:40:761 loop 1st :7214
2018/02/20 14:36:40:761 loop 1st :7215
2018/02/20 14:36:40:761 loop 1st :7216
2018/02/20 14:36:40:761 loop 1st :7217
2018/02/20 14:36:40:761 loop 1st :7218
2018/02/20 14:36:40:761 loop 1st :7219
2018/02/20 14:36:40:761 loop 1st :7220
2018/02/20 14:36:40:761 loop 1st :7221
2018/02/20 14:36:40:761 loop 1st :7222
2018/02/20 14:36:40:761 loop 1st :7223
2018/02/20 14:36:40:761 loop 1st :7224
2018/02/20 14:36:40:761 loop 1st :7225
2018/02/20 14:36:40:761 loop 1st :7226
2018/02/20 14:36:40:761 loop 1st :7227
2018/02/20 14:36:40:761 loop 1st :7228
2018/02/20 14:36:40:761 loop 1st :7229
2018/02/20 14:36:40:761 loop 1st :7230
2018/02/20 14:36:40:761 loop 1st :7231
2018/02/20 14:36:40:761 loop 1st :7232
2018/02/20 14:36:40:761 loop 1st :7233
2018/02/20 14:36:40:761 loop 1st :7234
2018/02/20 14:36:40:761 loop 1st :7235
2018/02/20 14:36:40:761 loop 1st :7236
2018/02/20 14:36:40:761 loop 1st :7237
2018/02/20 14:36:40:761 loop 1st :7238
2018/02/20 14:36:40:761 loop 1st :7239
2018/02/20 14:36:40:761 loop 1st :7240
2018/02/20 14:36:40:761 loop 1st :7241
2018/02/20 14:36:40:761 loop 1st :7242
2018/02/20 14:36:40:761 loop 1st :7243
2018/02/20 14:36:40:761 loop 1st :7244
2018/02/20 14:36:40:761 loop 1st :7245
2018/02/20 14:36:40:761 loop 1st :7246
2018/02/20 14:36:40:761 loop 1st :7247
2018/02/20 14:36:40:761 loop 1st :7248
2018/02/20 14:36:40:761 loop 1st :7249
2018/02/20 14:36:40:761 loop 1st :7250
2018/02/20 14:36:40:761 loop 1st :7251
2018/02/20 14:36:40:761 loop 1st :7252
2018/02/20 14:36:40:761 loop 1st :7253
2018/02/20 14:36:40:761 loop 1st :7254
2018/02/20 14:36:40:761 loop 1st :7255
2018/02/20 14:36:40:761 loop 1st :7256
2018/02/20 14:36:40:761 loop 1st :7257
2018/02/20 14:36:40:761 loop 1st :7258
2018/02/20 14:36:40:761 loop 1st :7259
2018/02/20 14:36:40:761 loop 1st :7260
2018/02/20 14:36:40:761 loop 1st :7261
2018/02/20 14:36:40:761 loop 1st :7262
2018/02/20 14:36:40:761 loop 1st :7263
2018/02/20 14:36:40:761 loop 1st :7264
2018/02/20 14:36:40:761 loop 1st :7265
2018/02/20 14:36:40:761 loop 1st :7266
2018/02/20 14:36:40:761 loop 1st :7267
2018/02/20 14:36:40:761 loop 1st :7268
2018/02/20 14:36:40:761 loop 1st :7269
2018/02/20 14:36:40:761 loop 1st :7270
2018/02/20 14:36:40:761 loop 1st :7271
2018/02/20 14:36:40:761 loop 1st :7272
2018/02/20 14:36:40:761 loop 1st :7273
2018/02/20 14:36:40:761 loop 1st :7274
2018/02/20 14:36:40:761 loop 1st :7275
2018/02/20 14:36:40:761 loop 1st :7276
2018/02/20 14:36:40:761 loop 1st :7277
2018/02/20 14:36:40:761 loop 1st :7278
2018/02/20 14:36:40:761 loop 1st :7279
2018/02/20 14:36:40:761 loop 1st :7280
2018/02/20 14:36:40:761 loop 1st :7281
2018/02/20 14:36:40:761 loop 1st :7282
2018/02/20 14:36:40:761 loop 1st :7283
2018/02/20 14:36:40:761 loop 1st :7284
2018/02/20 14:36:40:761 loop 1st :7285
2018/02/20 14:36:40:761 loop 1st :7286
2018/02/20 14:36:40:761 loop 1st :7287
2018/02/20 14:36:40:761 loop 1st :7288
2018/02/20 14:36:40:761 loop 1st :7289
2018/02/20 14:36:40:761 loop 1st :7290
2018/02/20 14:36:40:761 loop 1st :7291
2018/02/20 14:36:40:761 loop 1st :7292
2018/02/20 14:36:40:761 loop 1st :7293
2018/02/20 14:36:40:761 loop 1st :7294
2018/02/20 14:36:40:761 loop 1st :7295
2018/02/20 14:36:40:761 loop 1st :7296
2018/02/20 14:36:40:761 loop 1st :7297
2018/02/20 14:36:40:761 loop 1st :7298
2018/02/20 14:36:40:761 loop 1st :7299
2018/02/20 14:36:40:761 loop 1st :7300
2018/02/20 14:36:40:761 loop 1st :7301
2018/02/20 14:36:40:761 loop 1st :7302
2018/02/20 14:36:40:761 loop 1st :7303
2018/02/20 14:36:40:761 loop 1st :7304
2018/02/20 14:36:40:761 loop 1st :7305
2018/02/20 14:36:40:761 loop 1st :7306
2018/02/20 14:36:40:761 loop 1st :7307
2018/02/20 14:36:40:761 loop 1st :7308
2018/02/20 14:36:40:761 loop 1st :7309
2018/02/20 14:36:40:761 loop 1st :7310
2018/02/20 14:36:40:761 loop 1st :7311
2018/02/20 14:36:40:761 loop 1st :7312
2018/02/20 14:36:40:761 loop 1st :7313
2018/02/20 14:36:40:761 loop 1st :7314
2018/02/20 14:36:40:761 loop 1st :7315
2018/02/20 14:36:40:761 loop 1st :7316
2018/02/20 14:36:40:761 loop 1st :7317
2018/02/20 14:36:40:761 loop 1st :7318
2018/02/20 14:36:40:761 loop 1st :7319
2018/02/20 14:36:40:761 loop 1st :7320
2018/02/20 14:36:40:761 loop 1st :7321
2018/02/20 14:36:40:761 loop 1st :7322
2018/02/20 14:36:40:761 loop 1st :7323
2018/02/20 14:36:40:761 loop 1st :7324
2018/02/20 14:36:40:761 loop 1st :7325
2018/02/20 14:36:40:761 loop 1st :7326
2018/02/20 14:36:40:761 loop 1st :7327
2018/02/20 14:36:40:761 loop 1st :7328
2018/02/20 14:36:40:761 loop 1st :7329
2018/02/20 14:36:40:761 loop 1st :7330
2018/02/20 14:36:40:761 loop 1st :7331
2018/02/20 14:36:40:761 loop 1st :7332
2018/02/20 14:36:40:761 loop 1st :7333
2018/02/20 14:36:40:761 loop 1st :7334
2018/02/20 14:36:40:761 loop 1st :7335
2018/02/20 14:36:40:761 loop 1st :7336
2018/02/20 14:36:40:761 loop 1st :7337
2018/02/20 14:36:40:761 loop 1st :7338
2018/02/20 14:36:40:761 loop 1st :7339
2018/02/20 14:36:40:761 loop 1st :7340
2018/02/20 14:36:40:761 loop 1st :7341
2018/02/20 14:36:40:761 loop 1st :7342
2018/02/20 14:36:40:761 loop 1st :7343
2018/02/20 14:36:40:761 loop 1st :7344
2018/02/20 14:36:40:761 loop 1st :7345
2018/02/20 14:36:40:761 loop 1st :7346
2018/02/20 14:36:40:761 loop 1st :7347
2018/02/20 14:36:40:761 loop 1st :7348
2018/02/20 14:36:40:761 loop 1st :7349
2018/02/20 14:36:40:761 loop 1st :7350
2018/02/20 14:36:40:761 loop 1st :7351
2018/02/20 14:36:40:761 loop 1st :7352
2018/02/20 14:36:40:761 loop 1st :7353
2018/02/20 14:36:40:761 loop 1st :7354
2018/02/20 14:36:40:761 loop 1st :7355
2018/02/20 14:36:40:761 loop 1st :7356
2018/02/20 14:36:40:761 loop 1st :7357
2018/02/20 14:36:40:761 loop 1st :7358
2018/02/20 14:36:40:761 loop 1st :7359
2018/02/20 14:36:40:761 loop 1st :7360
2018/02/20 14:36:40:761 loop 1st :7361
2018/02/20 14:36:40:761 loop 1st :7362
2018/02/20 14:36:40:761 loop 1st :7363
2018/02/20 14:36:40:761 loop 1st :7364
2018/02/20 14:36:40:761 loop 1st :7365
2018/02/20 14:36:40:761 loop 1st :7366
2018/02/20 14:36:40:761 loop 1st :7367
2018/02/20 14:36:40:761 loop 1st :7368
2018/02/20 14:36:40:761 loop 1st :7369
2018/02/20 14:36:40:761 loop 1st :7370
2018/02/20 14:36:40:761 loop 1st :7371
2018/02/20 14:36:40:761 loop 1st :7372
2018/02/20 14:36:40:761 loop 1st :7373
2018/02/20 14:36:40:761 loop 1st :7374
2018/02/20 14:36:40:761 loop 1st :7375
2018/02/20 14:36:40:761 loop 1st :7376
2018/02/20 14:36:40:761 loop 1st :7377
2018/02/20 14:36:40:761 loop 1st :7378
2018/02/20 14:36:40:761 loop 1st :7379
2018/02/20 14:36:40:761 loop 1st :7380
2018/02/20 14:36:40:761 loop 1st :7381
2018/02/20 14:36:40:761 loop 1st :7382
2018/02/20 14:36:40:761 loop 1st :7383
2018/02/20 14:36:40:761 loop 1st :7384
2018/02/20 14:36:40:761 loop 1st :7385
2018/02/20 14:36:40:761 loop 1st :7386
2018/02/20 14:36:40:761 loop 1st :7387
2018/02/20 14:36:40:761 loop 1st :7388
2018/02/20 14:36:40:761 loop 1st :7389
2018/02/20 14:36:40:761 loop 1st :7390
2018/02/20 14:36:40:761 loop 1st :7391
2018/02/20 14:36:40:761 loop 1st :7392
2018/02/20 14:36:40:761 loop 1st :7393
2018/02/20 14:36:40:761 loop 1st :7394
2018/02/20 14:36:40:761 loop 1st :7395
2018/02/20 14:36:40:761 loop 1st :7396
2018/02/20 14:36:40:761 loop 1st :7397
2018/02/20 14:36:40:761 loop 1st :7398
2018/02/20 14:36:40:761 loop 1st :7399
2018/02/20 14:36:40:761 loop 1st :7400
2018/02/20 14:36:40:761 loop 1st :7401
2018/02/20 14:36:40:761 loop 1st :7402
2018/02/20 14:36:40:761 loop 1st :7403
2018/02/20 14:36:40:761 loop 1st :7404
2018/02/20 14:36:40:761 loop 1st :7405
2018/02/20 14:36:40:761 loop 1st :7406
2018/02/20 14:36:40:761 loop 1st :7407
2018/02/20 14:36:40:761 loop 1st :7408
2018/02/20 14:36:40:761 loop 1st :7409
2018/02/20 14:36:40:761 loop 1st :7410
2018/02/20 14:36:40:761 loop 1st :7411
2018/02/20 14:36:40:761 loop 1st :7412
2018/02/20 14:36:40:761 loop 1st :7413
2018/02/20 14:36:40:761 loop 1st :7414
2018/02/20 14:36:40:761 loop 1st :7415
2018/02/20 14:36:40:761 loop 1st :7416
2018/02/20 14:36:40:761 loop 1st :7417
2018/02/20 14:36:40:761 loop 1st :7418
2018/02/20 14:36:40:761 loop 1st :7419
2018/02/20 14:36:40:761 loop 1st :7420
2018/02/20 14:36:40:761 loop 1st :7421
2018/02/20 14:36:40:761 loop 1st :7422
2018/02/20 14:36:40:761 loop 1st :7423
2018/02/20 14:36:40:761 loop 1st :7424
2018/02/20 14:36:40:761 loop 1st :7425
2018/02/20 14:36:40:761 loop 1st :7426
2018/02/20 14:36:40:761 loop 1st :7427
2018/02/20 14:36:40:761 loop 1st :7428
2018/02/20 14:36:40:761 loop 1st :7429
2018/02/20 14:36:40:761 loop 1st :7430
2018/02/20 14:36:40:761 loop 1st :7431
2018/02/20 14:36:40:761 loop 1st :7432
2018/02/20 14:36:40:761 loop 1st :7433
2018/02/20 14:36:40:761 loop 1st :7434
2018/02/20 14:36:40:761 loop 1st :7435
2018/02/20 14:36:40:761 loop 1st :7436
2018/02/20 14:36:40:761 loop 1st :7437
2018/02/20 14:36:40:761 loop 1st :7438
2018/02/20 14:36:40:761 loop 1st :7439
2018/02/20 14:36:40:761 loop 1st :7440
2018/02/20 14:36:40:761 loop 1st :7441
2018/02/20 14:36:40:761 loop 1st :7442
2018/02/20 14:36:40:761 loop 1st :7443
2018/02/20 14:36:40:761 loop 1st :7444
2018/02/20 14:36:40:761 loop 1st :7445
2018/02/20 14:36:40:761 loop 1st :7446
2018/02/20 14:36:40:761 loop 1st :7447
2018/02/20 14:36:40:761 loop 1st :7448
2018/02/20 14:36:40:761 loop 1st :7449
2018/02/20 14:36:40:761 loop 1st :7450
2018/02/20 14:36:40:761 loop 1st :7451
2018/02/20 14:36:40:761 loop 1st :7452
2018/02/20 14:36:40:761 loop 1st :7453
2018/02/20 14:36:40:761 loop 1st :7454
2018/02/20 14:36:40:761 loop 1st :7455
2018/02/20 14:36:40:761 loop 1st :7456
2018/02/20 14:36:40:761 loop 1st :7457
2018/02/20 14:36:40:761 loop 1st :7458
2018/02/20 14:36:40:761 loop 1st :7459
2018/02/20 14:36:40:761 loop 1st :7460
2018/02/20 14:36:40:761 loop 1st :7461
2018/02/20 14:36:40:761 loop 1st :7462
2018/02/20 14:36:40:761 loop 1st :7463
2018/02/20 14:36:40:761 loop 1st :7464
2018/02/20 14:36:40:761 loop 1st :7465
2018/02/20 14:36:40:761 loop 1st :7466
2018/02/20 14:36:40:761 loop 1st :7467
2018/02/20 14:36:40:761 loop 1st :7468
2018/02/20 14:36:40:761 loop 1st :7469
2018/02/20 14:36:40:761 loop 1st :7470
2018/02/20 14:36:40:761 loop 1st :7471
2018/02/20 14:36:40:761 loop 1st :7472
2018/02/20 14:36:40:761 loop 1st :7473
2018/02/20 14:36:40:761 loop 1st :7474
2018/02/20 14:36:40:761 loop 1st :7475
2018/02/20 14:36:40:761 loop 1st :7476
2018/02/20 14:36:40:761 loop 1st :7477
2018/02/20 14:36:40:761 loop 1st :7478
2018/02/20 14:36:40:761 loop 1st :7479
2018/02/20 14:36:40:761 loop 1st :7480
2018/02/20 14:36:40:761 loop 1st :7481
2018/02/20 14:36:40:761 loop 1st :7482
2018/02/20 14:36:40:761 loop 1st :7483
2018/02/20 14:36:40:761 loop 1st :7484
2018/02/20 14:36:40:761 loop 1st :7485
2018/02/20 14:36:40:761 loop 1st :7486
2018/02/20 14:36:40:761 loop 1st :7487
2018/02/20 14:36:40:761 loop 1st :7488
2018/02/20 14:36:40:761 loop 1st :7489
2018/02/20 14:36:40:761 loop 1st :7490
2018/02/20 14:36:40:761 loop 1st :7491
2018/02/20 14:36:40:761 loop 1st :7492
2018/02/20 14:36:40:761 loop 1st :7493
2018/02/20 14:36:40:761 loop 1st :7494
2018/02/20 14:36:40:761 loop 1st :7495
2018/02/20 14:36:40:761 loop 1st :7496
2018/02/20 14:36:40:761 loop 1st :7497
2018/02/20 14:36:40:761 loop 1st :7498
2018/02/20 14:36:40:761 loop 1st :7499
2018/02/20 14:36:40:761 loop 1st :7500
2018/02/20 14:36:40:761 loop 1st :7501
2018/02/20 14:36:40:761 loop 1st :7502
2018/02/20 14:36:40:761 loop 1st :7503
2018/02/20 14:36:40:761 loop 1st :7504
2018/02/20 14:36:40:761 loop 1st :7505
2018/02/20 14:36:40:761 loop 1st :7506
2018/02/20 14:36:40:761 loop 1st :7507
2018/02/20 14:36:40:761 loop 1st :7508
2018/02/20 14:36:40:761 loop 1st :7509
2018/02/20 14:36:40:761 loop 1st :7510
2018/02/20 14:36:40:761 loop 1st :7511
2018/02/20 14:36:40:761 loop 1st :7512
2018/02/20 14:36:40:761 loop 1st :7513
2018/02/20 14:36:40:761 loop 1st :7514
2018/02/20 14:36:40:761 loop 1st :7515
2018/02/20 14:36:40:761 loop 1st :7516
2018/02/20 14:36:40:761 loop 1st :7517
2018/02/20 14:36:40:761 loop 1st :7518
2018/02/20 14:36:40:761 loop 1st :7519
2018/02/20 14:36:40:761 loop 1st :7520
2018/02/20 14:36:40:761 loop 1st :7521
2018/02/20 14:36:40:761 loop 1st :7522
2018/02/20 14:36:40:761 loop 1st :7523
2018/02/20 14:36:40:761 loop 1st :7524
2018/02/20 14:36:40:761 loop 1st :7525
2018/02/20 14:36:40:761 loop 1st :7526
2018/02/20 14:36:40:761 loop 1st :7527
2018/02/20 14:36:40:761 loop 1st :7528
2018/02/20 14:36:40:761 loop 1st :7529
2018/02/20 14:36:40:761 loop 1st :7530
2018/02/20 14:36:40:761 loop 1st :7531
2018/02/20 14:36:40:761 loop 1st :7532
2018/02/20 14:36:40:761 loop 1st :7533
2018/02/20 14:36:40:761 loop 1st :7534
2018/02/20 14:36:40:761 loop 1st :7535
2018/02/20 14:36:40:761 loop 1st :7536
2018/02/20 14:36:40:761 loop 1st :7537
2018/02/20 14:36:40:761 loop 1st :7538
2018/02/20 14:36:40:761 loop 1st :7539
2018/02/20 14:36:40:761 loop 1st :7540
2018/02/20 14:36:40:761 loop 1st :7541
2018/02/20 14:36:40:761 loop 1st :7542
2018/02/20 14:36:40:761 loop 1st :7543
2018/02/20 14:36:40:761 loop 1st :7544
2018/02/20 14:36:40:761 loop 1st :7545
2018/02/20 14:36:40:761 loop 1st :7546
2018/02/20 14:36:40:761 loop 1st :7547
2018/02/20 14:36:40:761 loop 1st :7548
2018/02/20 14:36:40:761 loop 1st :7549
2018/02/20 14:36:40:761 loop 1st :7550
2018/02/20 14:36:40:761 loop 1st :7551
2018/02/20 14:36:40:761 loop 1st :7552
2018/02/20 14:36:40:761 loop 1st :7553
2018/02/20 14:36:40:761 loop 1st :7554
2018/02/20 14:36:40:761 loop 1st :7555
2018/02/20 14:36:40:761 loop 1st :7556
2018/02/20 14:36:40:761 loop 1st :7557
2018/02/20 14:36:40:761 loop 1st :7558
2018/02/20 14:36:40:761 loop 1st :7559
2018/02/20 14:36:40:761 loop 1st :7560
2018/02/20 14:36:40:761 loop 1st :7561
2018/02/20 14:36:40:761 loop 1st :7562
2018/02/20 14:36:40:761 loop 1st :7563
2018/02/20 14:36:40:761 loop 1st :7564
2018/02/20 14:36:40:761 loop 1st :7565
2018/02/20 14:36:40:761 loop 1st :7566
2018/02/20 14:36:40:761 loop 1st :7567
2018/02/20 14:36:40:761 loop 1st :7568
2018/02/20 14:36:40:761 loop 1st :7569
2018/02/20 14:36:40:761 loop 1st :7570
2018/02/20 14:36:40:761 loop 1st :7571
2018/02/20 14:36:40:761 loop 1st :7572
2018/02/20 14:36:40:761 loop 1st :7573
2018/02/20 14:36:40:761 loop 1st :7574
2018/02/20 14:36:40:761 loop 1st :7575
2018/02/20 14:36:40:761 loop 1st :7576
2018/02/20 14:36:40:761 loop 1st :7577
2018/02/20 14:36:40:761 loop 1st :7578
2018/02/20 14:36:40:761 loop 1st :7579
2018/02/20 14:36:40:761 loop 1st :7580
2018/02/20 14:36:40:761 loop 1st :7581
2018/02/20 14:36:40:761 loop 1st :7582
2018/02/20 14:36:40:761 loop 1st :7583
2018/02/20 14:36:40:761 loop 1st :7584
2018/02/20 14:36:40:761 loop 1st :7585
2018/02/20 14:36:40:776 loop 1st :7586
2018/02/20 14:36:40:776 loop 1st :7587
2018/02/20 14:36:40:776 loop 1st :7588
2018/02/20 14:36:40:776 loop 1st :7589
2018/02/20 14:36:40:776 loop 1st :7590
2018/02/20 14:36:40:776 loop 1st :7591
2018/02/20 14:36:40:776 loop 1st :7592
2018/02/20 14:36:40:776 loop 1st :7593
2018/02/20 14:36:40:776 loop 1st :7594
2018/02/20 14:36:40:776 loop 1st :7595
2018/02/20 14:36:40:776 loop 1st :7596
2018/02/20 14:36:40:776 loop 1st :7597
2018/02/20 14:36:40:776 loop 1st :7598
2018/02/20 14:36:40:776 loop 1st :7599
2018/02/20 14:36:40:776 loop 1st :7600
2018/02/20 14:36:40:776 loop 1st :7601
2018/02/20 14:36:40:776 loop 1st :7602
2018/02/20 14:36:40:776 loop 1st :7603
2018/02/20 14:36:40:776 loop 1st :7604
2018/02/20 14:36:40:776 loop 1st :7605
2018/02/20 14:36:40:776 loop 1st :7606
2018/02/20 14:36:40:776 loop 1st :7607
2018/02/20 14:36:40:776 loop 1st :7608
2018/02/20 14:36:40:776 loop 1st :7609
2018/02/20 14:36:40:776 loop 1st :7610
2018/02/20 14:36:40:776 loop 1st :7611
2018/02/20 14:36:40:776 loop 1st :7612
